28-Mar-25 15:21,0.0
28-Mar-25 15:31,0.0
28-Mar-25 15:41,0.0
28-Mar-25 15:51,0.0
28-Mar-25 16:01,0.0
28-Mar-25 16:11,0.0
28-Mar-25 16:21,0.0
28-Mar-25 16:31,0.0
28-Mar-25 16:41,0.0
28-Mar-25 16:51,0.0
28-Mar-25 17:01,0.0
28-Mar-25 17:11,36.11032
28-Mar-25 17:21,0.0
28-Mar-25 17:31,0.0
28-Mar-25 17:41,0.0
28-Mar-25 17:51,0.0
28-Mar-25 18:01,24.13294
28-Mar-25 18:11,0.0
28-Mar-25 18:21,0.0
28-Mar-25 18:31,30.65149
28-Mar-25 18:41,0.0
28-Mar-25 18:51,0.0
28-Mar-25 19:01,42.23624
28-Mar-25 19:11,0.0
28-Mar-25 19:21,0.0
28-Mar-25 19:31,0.0
28-Mar-25 19:41,0.0
28-Mar-25 19:51,0.0
28-Mar-25 20:01,32.46685
28-Mar-25 20:11,55.37321
28-Mar-25 20:21,0.0
28-Mar-25 20:31,0.0
28-Mar-25 20:41,0.0
28-Mar-25 20:51,0.0
28-Mar-25 21:01,0.0
28-Mar-25 21:11,0.0
28-Mar-25 21:21,0.0
28-Mar-25 21:31,0.0
28-Mar-25 21:41,0.0
28-Mar-25 21:51,0.0
28-Mar-25 22:01,0.0
28-Mar-25 22:11,0.0
28-Mar-25 22:21,0.0
28-Mar-25 22:31,0.0
28-Mar-25 22:41,0.0
28-Mar-25 22:51,0.0
28-Mar-25 23:01,0.0
28-Mar-25 23:11,0.0
28-Mar-25 23:21,0.0
28-Mar-25 23:31,0.0
28-Mar-25 23:41,0.0
28-Mar-25 23:51,0.0
29-Mar-25 00:02,0.0
29-Mar-25 00:12,0.0
29-Mar-25 00:22,0.0
29-Mar-25 00:32,0.0
29-Mar-25 00:42,0.0
29-Mar-25 00:52,0.0
29-Mar-25 01:02,0.0
29-Mar-25 01:12,0.0
29-Mar-25 01:22,0.0
29-Mar-25 01:32,0.0
29-Mar-25 01:42,0.0
29-Mar-25 01:52,0.0
29-Mar-25 02:02,0.0
29-Mar-25 02:12,0.0
29-Mar-25 02:22,0.0
29-Mar-25 02:32,0.0
29-Mar-25 02:42,0.0
29-Mar-25 02:52,0.0
29-Mar-25 03:02,0.0
29-Mar-25 03:12,0.0
29-Mar-25 03:22,0.0
29-Mar-25 03:32,0.0
29-Mar-25 03:42,23.57546
29-Mar-25 03:52,0.0
29-Mar-25 04:02,0.0
29-Mar-25 04:12,37.73183
29-Mar-25 04:22,0.0
29-Mar-25 04:32,0.0
29-Mar-25 04:42,57.02065
29-Mar-25 04:52,55.98656
29-Mar-25 05:02,0.0
29-Mar-25 05:12,0.0
29-Mar-25 05:22,8.882632
29-Mar-25 05:32,0.0
29-Mar-25 05:42,0.0
29-Mar-25 05:52,0.0
29-Mar-25 06:02,0.0
29-Mar-25 06:12,64.89742
29-Mar-25 06:22,0.0
29-Mar-25 06:32,30.25634
29-Mar-25 06:42,0.0
29-Mar-25 06:52,0.0
29-Mar-25 07:02,0.0
29-Mar-25 07:12,66.16518
29-Mar-25 07:22,0.0
29-Mar-25 07:32,0.0
29-Mar-25 07:42,0.0
29-Mar-25 07:52,0.0
29-Mar-25 08:02,0.0
29-Mar-25 08:12,0.0
29-Mar-25 08:22,0.0
29-Mar-25 08:32,0.0
29-Mar-25 08:42,0.0
29-Mar-25 08:52,47.99019
29-Mar-25 09:02,0.0
29-Mar-25 09:12,0.0
29-Mar-25 09:22,0.0
29-Mar-25 09:32,0.0
29-Mar-25 09:42,0.0
29-Mar-25 09:53,0.0
29-Mar-25 10:03,0.0
29-Mar-25 10:13,0.0
29-Mar-25 10:23,0.0
29-Mar-25 10:33,0.0
29-Mar-25 10:43,0.0
29-Mar-25 10:53,0.0
29-Mar-25 11:03,49.20317
29-Mar-25 11:13,0.0
29-Mar-25 11:23,41.93252
29-Mar-25 11:33,36.8959
29-Mar-25 11:43,0.0
29-Mar-25 11:53,0.0
29-Mar-25 12:03,34.37971
29-Mar-25 12:13,0.0
29-Mar-25 12:23,0.0
29-Mar-25 12:33,0.0
29-Mar-25 12:43,0.0
29-Mar-25 12:53,27.66922
29-Mar-25 13:03,0.0
29-Mar-25 13:13,0.0
29-Mar-25 13:23,0.0
29-Mar-25 13:33,0.0
29-Mar-25 13:43,30.87569
29-Mar-25 13:53,0.0
29-Mar-25 14:03,0.0
29-Mar-25 14:13,0.0
29-Mar-25 14:23,0.0
29-Mar-25 14:33,27.45623
29-Mar-25 14:43,18.06738
29-Mar-25 14:53,0.0
29-Mar-25 15:03,0.0
29-Mar-25 15:13,23.73026
29-Mar-25 15:23,0.0
29-Mar-25 15:33,0.0
29-Mar-25 15:43,0.0
29-Mar-25 15:53,0.0
29-Mar-25 16:03,0.0
29-Mar-25 16:13,0.0
29-Mar-25 16:23,0.0
29-Mar-25 16:33,0.0
29-Mar-25 16:43,19.19989
29-Mar-25 16:53,0.0
29-Mar-25 17:03,82.38533
29-Mar-25 17:13,28.14591
29-Mar-25 17:23,0.0
29-Mar-25 17:33,34.58261
29-Mar-25 17:43,0.0
29-Mar-25 17:53,0.0
29-Mar-25 18:03,0.0
29-Mar-25 18:13,0.0
29-Mar-25 18:23,0.0
29-Mar-25 18:33,0.0
29-Mar-25 18:43,0.0
29-Mar-25 18:53,0.0
29-Mar-25 19:03,0.0
29-Mar-25 19:13,0.0
29-Mar-25 19:23,0.0
29-Mar-25 19:33,0.0
29-Mar-25 19:44,0.0
29-Mar-25 19:54,0.0
29-Mar-25 20:04,0.0
29-Mar-25 20:14,0.0
29-Mar-25 20:24,0.0
29-Mar-25 20:34,0.0
29-Mar-25 20:44,0.0
29-Mar-25 20:54,0.0
29-Mar-25 21:04,0.0
29-Mar-25 21:14,0.0
29-Mar-25 21:24,0.0
29-Mar-25 21:34,0.0
29-Mar-25 21:44,0.0
29-Mar-25 21:54,0.0
29-Mar-25 22:04,20.76769
29-Mar-25 22:14,0.0
29-Mar-25 22:24,0.0
29-Mar-25 22:34,0.0
29-Mar-25 22:44,0.0
29-Mar-25 22:54,0.0
29-Mar-25 23:04,0.0
29-Mar-25 23:14,0.0
29-Mar-25 23:24,0.0
29-Mar-25 23:34,0.0
29-Mar-25 23:44,0.0
29-Mar-25 23:54,0.0
30-Mar-25 00:04,0.0
30-Mar-25 00:14,0.0
30-Mar-25 00:24,0.0
30-Mar-25 00:34,0.0
30-Mar-25 00:44,0.0
30-Mar-25 00:54,0.0
30-Mar-25 01:04,27.24009
30-Mar-25 01:14,0.0
30-Mar-25 01:24,0.0
30-Mar-25 01:34,27.82864
30-Mar-25 01:44,0.0
30-Mar-25 01:54,0.0
30-Mar-25 02:04,0.0
30-Mar-25 02:14,0.0
30-Mar-25 02:24,0.0
30-Mar-25 02:34,0.0
30-Mar-25 02:44,0.0
30-Mar-25 02:54,0.0
30-Mar-25 03:04,13.38231
30-Mar-25 03:14,0.0
30-Mar-25 03:24,0.0
30-Mar-25 03:34,0.0
30-Mar-25 03:44,0.0
30-Mar-25 03:54,4.864702
30-Mar-25 04:04,0.0
30-Mar-25 04:14,47.70461
30-Mar-25 04:24,0.0
30-Mar-25 04:34,0.0
30-Mar-25 04:44,0.0
30-Mar-25 04:54,58.56438
30-Mar-25 05:04,0.0
30-Mar-25 05:14,0.0
30-Mar-25 05:24,11.11997
30-Mar-25 05:35,0.0
30-Mar-25 05:45,0.0
30-Mar-25 05:55,32.72752
30-Mar-25 06:05,0.0
30-Mar-25 06:15,0.0
30-Mar-25 06:25,0.0
30-Mar-25 06:35,0.0
30-Mar-25 06:45,35.72425
30-Mar-25 06:55,0.0
30-Mar-25 07:05,0.0
30-Mar-25 07:15,0.0
30-Mar-25 07:25,0.0
30-Mar-25 07:35,0.0
30-Mar-25 07:45,0.0
30-Mar-25 07:55,20.93057
30-Mar-25 08:05,0.0
30-Mar-25 08:15,29.30369
30-Mar-25 08:25,34.85991
30-Mar-25 08:35,0.0
30-Mar-25 08:45,0.0
30-Mar-25 08:55,27.78502
30-Mar-25 09:05,0.0
30-Mar-25 09:15,0.0
30-Mar-25 09:25,19.86674
30-Mar-25 09:35,0.0
30-Mar-25 09:45,0.0
30-Mar-25 09:55,0.0
30-Mar-25 10:05,0.0
30-Mar-25 10:15,0.0
30-Mar-25 10:25,0.0
30-Mar-25 10:35,0.0
30-Mar-25 10:45,0.0
30-Mar-25 10:55,15.28994
30-Mar-25 11:05,0.0
30-Mar-25 11:15,0.0
30-Mar-25 11:25,26.87456
30-Mar-25 11:35,41.49017
30-Mar-25 11:45,5.28623
30-Mar-25 11:55,0.0
30-Mar-25 12:05,36.21744
30-Mar-25 12:15,31.21979
30-Mar-25 12:25,0.0
30-Mar-25 12:35,0.0
